"equation a"
"[[  4.18621027 128.75921228]]"
"[[  4.54131992 133.61302278]]"
"[[  4.89642957 138.46683328]]"
"[[  5.25153922 143.32064378]]"
"[[  5.60664887 148.17445429]]"
"[[  5.96175852 153.02826479]]"
"[[  6.31686818 157.88207529]]"
"[[  6.67197783 162.73588579]]"
"[[  7.02708748 167.58969629]]"
"[[  7.38219713 172.44350679]]"
"[[  4.74854541 143.09384087]]"
"[[  5.10365506 147.94765137]]"
"[[  5.45876471 152.80146188]]"
"[[  5.81387436 157.65527238]]"
"[[  6.16898401 162.50908288]]"
"[[  6.52409367 167.36289338]]"
"[[  6.87920332 172.21670388]]"
"[[  7.23431297 177.07051438]]"
"[[  7.58942262 181.92432488]]"
"[[  7.94453227 186.77813539]]"
"[[  5.31088055 157.42846947]]"
"[[  5.6659902  162.28227997]]"
"[[  6.02109985 167.13609047]]"
"[[  6.3762095  171.98990097]]"
"[[  6.73131916 176.84371147]]"
"[[  7.08642881 181.69752197]]"
"[[  7.44153846 186.55133247]]"
"[[  7.79664811 191.40514298]]"
"[[  8.15175776 196.25895348]]"
"[[  8.50686741 201.11276398]]"
"[[  5.87321569 171.76309806]]"
"[[  6.22832534 176.61690856]]"
"[[  6.58343499 181.47071906]]"
"[[  6.93854464 186.32452956]]"
"[[  7.2936543  191.17834006]]"
"[[  7.64876395 196.03215057]]"
"[[  8.0038736  200.88596107]]"
"[[  8.35898325 205.73977157]]"
"[[  8.7140929  210.59358207]]"
"[[  9.06920255 215.44739257]]"
"[[  6.43555083 186.09772665]]"
"[[  6.79066048 190.95153715]]"
"[[  7.14577013 195.80534765]]"
"[[  7.50087979 200.65915816]]"
"[[  7.85598944 205.51296866]]"
"[[  8.21109909 210.36677916]]"
"[[  8.56620874 215.22058966]]"
"[[  8.92131839 220.07440016]]"
"[[  9.27642804 224.92821066]]"
"[[  9.63153769 229.78202116]]"
"[[  6.99788597 200.43235524]]"
"[[  7.35299562 205.28616575]]"
"[[  7.70810528 210.13997625]]"
"[[  8.06321493 214.99378675]]"
"[[  8.41832458 219.84759725]]"
"[[  8.77343423 224.70140775]]"
"[[  9.12854388 229.55521825]]"
"[[  9.48365353 234.40902875]]"
"[[  9.83876318 239.26283925]]"
"[[ 10.19387283 244.11664976]]"
"[[  7.56022111 214.76698384]]"
"[[  7.91533076 219.62079434]]"
"[[  8.27044042 224.47460484]]"
"[[  8.62555007 229.32841534]]"
"[[  8.98065972 234.18222584]]"
"[[  9.33576937 239.03603634]]"
"[[  9.69087902 243.88984684]]"
"[[ 10.04598867 248.74365735]]"
"[[ 10.40109832 253.59746785]]"
"[[ 10.75620797 258.45127835]]"
"[[  8.12255625 229.10161243]]"
"[[  8.47766591 233.95542293]]"
"[[  8.83277556 238.80923343]]"
"[[  9.18788521 243.66304393]]"
"[[  9.54299486 248.51685443]]"
"[[  9.89810451 253.37066494]]"
"[[ 10.25321416 258.22447544]]"
"[[ 10.60832381 263.07828594]]"
"[[ 10.96343346 267.93209644]]"
"[[ 11.31854311 272.78590694]]"
"[[  8.6848914  243.43624102]]"
"[[  9.04000105 248.29005152]]"
"[[  9.3951107  253.14386202]]"
"[[  9.75022035 257.99767253]]"
"[[ 10.10533    262.85148303]]"
"[[ 10.46043965 267.70529353]]"
"[[ 10.8155493  272.55910403]]"
"[[ 11.17065895 277.41291453]]"
"[[ 11.5257686  282.26672503]]"
"[[ 11.88087825 287.12053553]]"
"[[  9.24722654 257.77086961]]"
"[[  9.60233619 262.62468012]]"
"[[  9.95744584 267.47849062]]"
"[[ 10.31255549 272.33230112]]"
"[[ 10.66766514 277.18611162]]"
"[[ 11.02277479 282.03992212]]"
"[[ 11.37788444 286.89373262]]"
"[[ 11.73299409 291.74754312]]"
"[[ 12.08810374 296.60135363]]"
"[[ 12.44321339 301.45516413]]"
